INCIDENT INFO,DESCRIPTION,START_DT,MODIFIED_DT,QUADRANT,Longitude,Latitude,location,Count
Northbound 14 Street north of Heritage Drive SW,Single vehicle incident,12/09/2016 10:40:57 PM,12/09/2016 10:42:13 PM,SW,-114.094693702317,50.9809080290935,"(50.980908, -114.094694)",1
Ogden Road at Bonnybrook Road SE,2 vehicle incident.,12/06/2016 04:26:00 PM,12/06/2016 04:38:00 PM,SE,-114.0308717,51.02839263,"(51.028393, -114.030872)",1
Southbound Macleod Trail approaching Glenmore Trail SE,Multi vehicle incident,12/08/2016 10:05:00 PM,12/08/2016 10:20:00 PM,SE,-114.072037,50.99442763,"(50.994428, -114.072037)",1
Southbound Deerfoot Trail at Glenmore Trail SE,2 vehicle incident.,12/14/2016 02:17:06 PM,12/14/2016 02:17:58 PM,SE,-114.039173086151,50.9941565858237,"(50.994157, -114.039173)",1
Northbound Sarcee Trail at Glenmore Trail SW,Single vehicle incident.,12/10/2016 01:27:08 PM,12/10/2016 02:14:07 PM,SW,-114.162862577552,51.0099220435946,"(51.009922, -114.162863)",1
Blackfoot Trail at 42 Avenue SE,2 vehicle incident.,12/14/2016 03:13:58 PM,12/14/2016 03:15:24 PM,SE,-114.049120441881,51.0160014453029,"(51.016001, -114.04912)",1
Westbound Glenmore Trail at 37 Street SW,2 vehicle incident.,12/12/2016 11:17:07 AM,12/12/2016 11:23:19 AM,SW,-114.146020482404,51.0088568988086,"(51.008857, -114.14602)",1
Westbound 17 Avenue at Blackfoot Trail SE,2 vehicle incident.,12/09/2016 12:47:00 PM,12/09/2016 12:50:00 PM,NW,-114.0179075,51.03765558,"(51.037656, -114.017907)",1
Eastbound Memorial Drive approaching Deerfoot Trail NE,2 vehicle incident blocking the middle lane.,12/06/2016 02:36:00 PM,12/06/2016 02:42:00 PM,NE,-114.0205479,51.0476343,"(51.047634, -114.020548)",1
Ogden Road at Blackfoot Trail SE,Single vehicle incident.,12/14/2016 12:12:18 AM,12/14/2016 12:14:44 AM,SE,-114.03310647668,51.0293297352223,"(51.02933, -114.033106)",1
80 Avenue and Metis Trail NE,2 vehicle incident in the intersection.,12/07/2016 09:15:00 PM,12/07/2016 09:18:00 PM,NE,-113.9694753,51.12489634,"(51.124896, -113.969475)",1
14 Street and 25 Avenue SW,Incident involving a pedestrian.,12/07/2016 02:08:00 PM,12/07/2016 02:09:00 PM,SW,-114.0946843,51.03144525,"(51.031445, -114.094684)",1
Eastbound Glenmore Trail at Deerfoot Trail SE,Single vehicle incident.,12/10/2016 06:31:02 PM,12/10/2016 06:52:13 PM,SE,-114.039173086151,50.9941565858237,"(50.994157, -114.039173)",1
Northbound Crowchild Trail after Kensington Road NW,2 vehicle incident blocking the left lane.,12/14/2016 02:42:52 PM,12/14/2016 02:46:24 PM,NW,-114.118501241,51.0524923336499,"(51.052492, -114.118501)",1
Eastbound Anderson Road at Acadia Drive SE,2 vehicle incident.,12/12/2016 12:55:04 PM,12/12/2016 01:14:48 PM,SE,-114.044139639421,50.9483314057881,"(50.948331, -114.04414)",1
Anderson Road at Acadia Drive SE.,Multi vehicle incident.,12/09/2016 05:55:04 PM,12/09/2016 05:55:52 PM,SE,-114.044139639421,50.9483314057881,"(50.948331, -114.04414)",1
Southbound Shaganappi Trail at Sage Hill Boulevard NW,2 vehicle incident.,12/08/2016 03:46:00 PM,12/08/2016 03:47:00 PM,NW,-114.1531181,51.17046267,"(51.170463, -114.153118)",1
Northbound Deerfoot Trail at Beddington Trail NE,Single vehicle incident.,12/08/2016 08:58:00 AM,12/08/2016 09:12:00 AM,NE,-114.0461545,51.12216557,"(51.122166, -114.046155)",1
130 Avenue at 48 Street SE,2 vehicle incident.,12/09/2016 06:36:21 PM,12/09/2016 06:56:02 PM,SE,-113.965739722774,50.9320908801432,"(50.932091, -113.96574)",1
Westbound Stoney approaching Shaganappi Trail NW.,Multi vehicle incident.,12/09/2016 05:16:08 PM,12/09/2016 05:16:53 PM,NE,-114.147933369876,51.1527364456253,"(51.152736, -114.147933)",1
Westbound 76th Avenue at 52nd Street SE,2 vehicle incident.,12/09/2016 06:35:00 AM,12/09/2016 06:56:00 AM,SE,-113.9589577,50.98510257,"(50.985103, -113.958958)",1
Eastbound Stoney Trail east of Deerfoot Trail NE,Single vehicle incident.,12/08/2016 10:05:00 AM,12/08/2016 10:08:00 AM,NE,-114.0153985,51.17615173,"(51.176152, -114.015398)",1
Sarcee Trail at Richmond Road SW,2 vehicle incident.,12/12/2016 05:11:01 PM,12/12/2016 05:12:25 PM,SW,-114.166911023192,51.0180694396409,"(51.018069, -114.166911)",1
Eastbound Country Hills Boulevard at Stoney Trail NW,2 vehicle incident.,12/08/2016 07:20:00 AM,12/08/2016 09:12:00 AM,NW,-114.2095352,51.14702095,"(51.147021, -114.209535)",1
Eastbound Canyon Meadows Drive at Macleod Trail SE,2 vehicle incident.,12/14/2016 07:54:57 AM,12/14/2016 07:55:52 AM,SE,-114.069887062744,50.9315770426822,"(50.931577, -114.069887)",1
Southbound Crowchild Trail at Bow Trail SW,Multi vehicle incident,12/10/2016 11:51:42 PM,12/10/2016 11:52:56 PM,SW,-114.115033311174,51.0423506150612,"(51.042351, -114.115033)",1
Eastbound Anderson Road approaching 14 Street SW,2 vehicle incident blocking the left lane.,12/07/2016 09:31:00 AM,12/07/2016 09:32:00 AM,SW,-114.0973444,50.9505907,"(50.950591, -114.097344)",1
Memorial Drive at 52 Street NE,2 vehicle incident.,12/11/2016 05:20:00 PM,12/11/2016 05:20:59 PM,NE,-113.956439737746,51.0532849492493,"(51.053285, -113.95644)",1
Westbound 64 Avenue on the ramp to Northbound Deerfoot Trail NE,2 vehicle incident.,12/13/2016 04:22:09 PM,12/13/2016 04:24:03 PM,NE,-114.045229703104,51.1117555898115,"(51.111756, -114.04523)",1
Northbound Deerfoot Trail at Douglasdale Boulevard SE,Multi vehicle incident.,12/07/2016 07:17:00 AM,12/07/2016 07:18:00 AM,SE,-114.0053038,50.94674131,"(50.946741, -114.005304)",1
Eastbound 16 Avenue at 52 Street NE,Multi-vehicle incident.,12/08/2016 05:31:00 PM,12/08/2016 05:32:00 PM,NE,-113.9633108,51.0671044,"(51.067104, -113.963311)",1
Northbound Stoney Trail at 16 Avenue NE,Single vehicle incident in the left lane.,12/10/2016 09:18:46 AM,12/10/2016 09:21:43 AM,NE,-113.929731671065,51.0670302472081,"(51.06703, -113.929732)",1
Westbound Crowchild Trail at Sarcee Trail NW,Single vehicle incident blocking the right lane.,12/10/2016 12:54:35 PM,12/10/2016 01:23:39 PM,NW,-114.180187767589,51.1120374189027,"(51.112037, -114.180188)",1
Northbound Panorama Hills Boulevard at Country Hills Boulevard NW,Multi vehicle incident,12/08/2016 10:46:00 PM,12/08/2016 10:51:00 PM,NW,-114.0741227,51.14844324,"(51.148443, -114.074123)",1
Northbound Centre Street approaching 56 Avenue NE,Multi vehicle incident.,12/06/2016 05:08:00 PM,12/06/2016 05:10:00 PM,NE,-114.0624402,51.10264898,"(51.102649, -114.06244)",1
Richardson Way at Richard Road SW,Single vehicle incident.,12/12/2016 11:29:10 AM,12/12/2016 11:49:44 AM,SW,-114.123126718555,51.0119167805503,"(51.011917, -114.123127)",1
Northbound Heritage Drive at Blackfoot Trail SE,2 vehicle incident.,12/12/2016 11:47:25 AM,12/12/2016 11:49:44 AM,SE,-114.050831501482,50.9806534273073,"(50.980653, -114.050832)",1
Northbound Crowchild Trail approaching Memorial Drive SW,Multi-vehicle incident blocking the 2 right lanes.,12/07/2016 03:44:00 PM,12/07/2016 04:48:00 PM,SW,-114.1141814,51.04588316,"(51.045883, -114.114181)",1
Northbound Edmonton Trail at 16 Avenue NE,2 vehicle incident.,12/08/2016 03:42:00 PM,12/08/2016 03:47:00 PM,NW,-114.0561676,51.06684262,"(51.066843, -114.056168)",1
Northbound Deerfoot Trail at Glenmore Trail SE,Single vehicle incident.,12/10/2016 05:32:03 PM,12/10/2016 05:51:46 PM,SE,-114.039173086151,50.9941565858237,"(50.994157, -114.039173)",1
20 Avenue at 8 Street NW,2 vehicle incident.,12/09/2016 04:58:23 PM,12/09/2016 05:16:54 PM,NW,-114.081377719156,51.0705385526371,"(51.070539, -114.081378)",1
Eastbound Anderson Road approaching 14 Street SW,2 vehicle incident.,12/09/2016 06:20:14 PM,12/09/2016 06:21:31 PM,SW,-114.097344384191,50.9505907010468,"(50.950591, -114.097344)",1
Eastbound Anderson Road at Bonaventure Drive SE,2 vehicle incident.,12/14/2016 08:30:02 AM,12/14/2016 08:35:15 AM,SE,-114.062039329389,50.949783226261,"(50.949783, -114.062039)",1
Southbound Metis Trail at 128 Avenue NE,Multi vehicle incident.,12/14/2016 07:44:29 AM,12/14/2016 07:55:52 AM,NE,-113.97154991399,51.1654465164696,"(51.165447, -113.97155)",1
12 Avenue and 11 Street SW,2 vehicle incident in the intersection.,12/07/2016 07:46:00 PM,12/07/2016 07:51:00 PM,SW,-114.0889172,51.04214785,"(51.042148, -114.088917)",1
16 Avenue at 19 Street NE,There is an incident involving a pedestrian.,12/12/2016 12:03:03 PM,12/12/2016 12:17:16 PM,NE,-114.014024504463,51.0670372204216,"(51.067037, -114.014025)",1
Northbound Shaganappi Trail at Crowchild Trail NW,Single vehicle incident in the left lane.,12/10/2016 10:05:29 AM,12/10/2016 10:15:37 AM,NW,-114.152734549261,51.1001944351718,"(51.100194, -114.152735)",1
Macleod Trail at 9 Avenue SE,2 vehicle incident.,12/06/2016 04:25:00 PM,12/06/2016 04:26:00 PM,SE,-114.0581785,51.04447099,"(51.044471, -114.058178)",1
Southbound Crowchild Trail at 24 Avenue NW,Multi vehicle incident.,12/10/2016 06:50:59 PM,12/10/2016 07:14:35 PM,NW,-114.11944469953,51.0744303066199,"(51.07443, -114.119445)",1
Eastbound 16 Avenue at 2 Street NW,2 vehicle incident.,12/10/2016 07:39:59 PM,12/10/2016 07:55:34 PM,NW,-114.067449602607,51.0670006234133,"(51.067001, -114.06745)",1
114 Avenue and 52 Street SE,2 vehicle incident in the intersection.,12/07/2016 05:26:00 PM,12/07/2016 05:52:00 PM,SE,-113.9581992,50.95048786,"(50.950488, -113.958199)",1
36 Street at Whitefield Drive NE,Multi vehicle incident.,12/09/2016 05:01:00 PM,12/09/2016 05:02:00 PM,NE,-113.9815294,51.08839267,"(51.088393, -113.981529)",1
63 Street at 114 Avenue SE,2 vehicle incident.,12/14/2016 08:33:50 AM,12/14/2016 08:35:15 AM,SE,-113.943647607491,50.9506009513294,"(50.950601, -113.943648)",1
Northbound Sarcee Trail at Stoney Trail NW,2 vehicle incident.,12/07/2016 01:26:00 PM,12/07/2016 01:27:00 PM,NW,-114.1703496,51.15180546,"(51.151805, -114.17035)",1
Northbound Stoney Trail at 16 Avenue NE,Single vehicle incident.,12/08/2016 06:41:00 AM,12/08/2016 06:52:00 AM,NE,-113.9297317,51.06703025,"(51.06703, -113.929732)",1
85 Street at 17 Avenue SW,Single vehicle incident.,12/10/2016 02:54:18 PM,12/10/2016 02:55:15 PM,SW,-114.211374470743,51.0380122084253,"(51.038012, -114.211374)",1
Eastbound John Laurie Boulevard at Sarcee Trail NW,2 vehicle incident.,12/12/2016 09:44:09 AM,12/12/2016 09:46:07 AM,NW,-114.167809008179,51.1216653922641,"(51.121665, -114.167809)",1
32 Avenue at 32 Street NE,2 vehicle incident.,12/07/2016 10:48:00 AM,12/07/2016 10:50:00 AM,NE,-113.9886585,51.08121344,"(51.081213, -113.988658)",1
Eastbound Richmond Road at 50 Street SW,2 vehicle incident.,12/12/2016 07:41:19 AM,12/12/2016 07:51:25 AM,SW,-114.159884928072,51.0179275166628,"(51.017928, -114.159885)",1
Southbound Crowchild Trail at 40 Avenue NW,2 vehicle incident in the left lane.,12/09/2016 08:46:00 AM,12/09/2016 08:53:00 AM,NW,-114.1357132,51.08824039,"(51.08824, -114.135713)",1
4 Street at 40 Avenue NW,The northbound lane is closed due to water main break.,12/14/2016 01:15:11 AM,12/14/2016 03:53:29 AM,NW,-114.072205707212,51.08738350981,"(51.087384, -114.072206)",1
194 Avenue at Chaparral Boulevard SE,2 vehicle incident.,12/09/2016 03:30:00 PM,12/09/2016 03:31:00 PM,SE,-114.0251192,50.87779598,"(50.877796, -114.025119)",1
26 Avenue and 52 Street NE,2 vehicle incident in the intersection.,12/06/2016 06:03:00 PM,12/06/2016 06:12:00 PM,NE,-113.9585037,51.07631642,"(51.076316, -113.958504)",1
Eastbound Anderson Road at Acadia Drve SE,Single vehicle incident.,12/08/2016 04:53:00 PM,12/08/2016 05:22:00 PM,SE,-114.0441396,50.94833141,"(50.948331, -114.04414)",1
Southbound Blackfoot Trail after Heritage Drive SE,2 vehicle incident.,12/12/2016 04:37:02 PM,12/12/2016 05:12:26 PM,SE,-114.050831501482,50.9806534273073,"(50.980653, -114.050832)",1
Ogden Road at Bonnybrook Road SE,Single vehicle incident.,12/08/2016 06:33:00 AM,12/08/2016 06:52:00 AM,SE,-114.0308717,51.02839263,"(51.028393, -114.030872)",1
50 Avenue at Ogden Road SE,There is a stalled vehicle blocking the left lane.,12/12/2016 03:14:07 PM,12/12/2016 03:15:59 PM,SE,-114.013017226389,51.0065007509199,"(51.006501, -114.013017)",1
Deerfoot Trail at 130 Avenue SE,Single vehicle incident.,12/10/2016 06:18:06 PM,12/10/2016 06:20:34 PM,SE,-113.978889575018,50.9319825227522,"(50.931983, -113.97889)",1
Westbound 17 Avenue at Deerfoot Trail SE,Single vehicle incident.,12/10/2016 09:00:58 AM,12/10/2016 09:21:43 AM,SE,-114.008611991531,51.0370350874538,"(51.037035, -114.008612)",1
Northbound 37 Street south of 130 Avenue SW,2 vehicle incident.,12/12/2016 08:45:26 AM,12/12/2016 08:49:00 AM,SW,-114.140236565258,50.9356697878171,"(50.93567, -114.140237)",1
Eastbound Memorial Drive at 10 Street NW,There is a stalled vehicle.,12/09/2016 09:31:38 PM,12/09/2016 09:42:36 PM,NW,-114.085860347592,51.0519609880605,"(51.051961, -114.08586)",1
16 Avenue at Banff Trail NW,2 vehicle incident.,12/10/2016 06:01:33 PM,12/10/2016 06:20:34 PM,NW,-114.112762314553,51.0673844365976,"(51.067384, -114.112762)",1
Westbound Crowchild Trail at 12 Mile Coulee Road NW,2 vehicle incident.,12/10/2016 11:53:46 AM,12/10/2016 11:55:29 AM,NW,-114.257374268447,51.1428695480381,"(51.14287, -114.257374)",1
Southbound Deerfoot Trail at 17 Avenue SE,Single vehicle incident blocking the right lane.,12/11/2016 12:29:46 PM,12/11/2016 12:37:10 PM,SE,-114.008611991531,51.0370350874538,"(51.037035, -114.008612)",1
Eastbound Glenmore Trail at 14 Street SW,2 vehicle incident.,12/10/2016 05:28:28 PM,12/10/2016 06:20:34 PM,SW,-114.101595818037,50.9963892678367,"(50.996389, -114.101596)",1
36 Street at Whitefield Drive NE,Multi vehicle incident.,12/09/2016 05:01:42 PM,12/09/2016 05:16:54 PM,NE,-113.981529380718,51.088392671123,"(51.088393, -113.981529)",1
Eastbound Glenmore Trail at 14 Street SW,Single vehicle incident.,12/10/2016 06:44:16 PM,12/10/2016 06:52:13 PM,SW,-114.101595818037,50.9963892678367,"(50.996389, -114.101596)",1
17 Avenue at 52 Street SE,2 vehicle incident.,12/11/2016 05:06:15 PM,12/11/2016 05:20:59 PM,SE,-113.958502157194,51.0378554535525,"(51.037855, -113.958502)",1
Eastbound Anderson Road at Elbow Drive SW,Single vehicle incident.,12/11/2016 09:20:09 PM,12/11/2016 09:21:09 PM,SW,-114.085975451658,50.9505916222112,"(50.950592, -114.085975)",1
Westbound Stoney Trail west of Deerfoot Trail NE,2 vehicle incident.,12/09/2016 09:27:00 AM,12/09/2016 09:54:00 AM,NE,-114.0153985,51.17615173,"(51.176152, -114.015398)",1
Southbound 52 Street past Mcknight Boulevard NE,2 vehicle incident.,12/07/2016 05:37:00 PM,12/07/2016 05:52:00 PM,NE,-113.958387,51.09385451,"(51.093855, -113.958387)",1
Eastbound Stoney Trail at Deerfoot Trail NE,2 vehicle incident.,12/08/2016 08:24:00 AM,12/08/2016 08:25:00 AM,NE,-114.0153985,51.17615173,"(51.176152, -114.015398)",1
James McKevitt Road at Bridlewood Road SW,Single vehicle incident.,12/10/2016 05:25:21 PM,12/10/2016 05:51:46 PM,SW,-114.098665167824,50.902813390498,"(50.902813, -114.098665)",1
Eastbound Glenmore Trail at Deerfoot Trail SE,Single vehicle incident.,12/10/2016 07:54:20 PM,12/10/2016 07:55:33 PM,SE,-114.039173086151,50.9941565858237,"(50.994157, -114.039173)",1
Barlow Trail at 114 Avenue SE,2 vehicle incident.,12/09/2016 06:04:08 PM,12/09/2016 06:21:31 PM,NE,-113.982110792952,50.950529480111,"(50.950529, -113.982111)",1
Deerfoot Trail at Seton Boulevard SE,Multi vehicle incident.,12/10/2016 06:39:17 PM,12/10/2016 06:52:13 PM,SE,-113.973760661509,50.8942465823053,"(50.894247, -113.973761)",1
Sunridge Way at 36 Street NE,There is an incident involving LRT.,12/09/2016 05:14:08 PM,12/09/2016 05:16:54 PM,NE,-113.98493374196,51.0672986910231,"(51.067299, -113.984934)",1
McIvor Boulevard and Copperstone Gate SE,Incident involving a pedestrian.,12/08/2016 08:48:00 PM,12/08/2016 08:49:00 PM,SE,-113.9377586,50.91436701,"(50.914367, -113.937759)",1
17 Avenue at 11 Street SW,There is an incident involving a pedestrian.,12/08/2016 09:11:00 AM,12/08/2016 09:12:00 AM,SW,-114.0900453,51.0378177,"(51.037818, -114.090045)",1
Seton Way at Auburn Bay Gate SE,Multi vehicle incident.,12/10/2016 02:13:15 PM,12/10/2016 02:14:07 PM,SE,-113.957493331541,50.8825054696699,"(50.882505, -113.957493)",1
Centre Street at Beddington Boulevard NE,2 vehicle incident.,12/09/2016 01:30:00 PM,12/09/2016 01:32:00 PM,NE,-114.0713497,51.12513261,"(51.125133, -114.07135)",1
Northbound 6 Street at Shawville Gate SW,2 vehicle incident.,12/09/2016 09:07:00 AM,12/09/2016 09:20:00 AM,SW,-114.0724034,50.8977142,"(50.897714, -114.072403)",1
Nortbound Deerfoot Trail south of Peigan Trail SE,Single vehicle incident.,12/08/2016 06:04:00 AM,12/08/2016 06:06:00 AM,SE,-114.0052562,51.01500129,"(51.015001, -114.005256)",1
Westbound Memorial Drive at Deerfoot Trail SE,Multi-vehicle incident.,12/09/2016 06:55:00 AM,12/09/2016 06:56:00 AM,SE,-114.0194343,51.04885988,"(51.04886, -114.019434)",1
114 Avenue at 52 Street SE,2 vehicle incident.,12/14/2016 05:53:18 AM,12/14/2016 05:53:56 AM,SE,-113.958670847449,50.950595366959,"(50.950595, -113.958671)",1
Northbound Deerfoot Trail at Airport Trail  NE,2 vehicle incident.,12/08/2016 09:00:00 AM,12/08/2016 09:12:00 AM,NE,-114.0383787,51.14158636,"(51.141586, -114.038379)",1
Eastbound Glenmore Trail at Deerfoot Trail SE,2 vehicle incident.,12/12/2016 02:15:01 PM,12/12/2016 02:16:52 PM,SE,-114.039173086151,50.9941565858237,"(50.994157, -114.039173)",1
Nose Hill Drive at Stoney Trail NW,2 vehicle incident.,12/07/2016 10:12:00 AM,12/07/2016 10:14:00 AM,NW,-114.2261768,51.10693895,"(51.106939, -114.226177)",1
Northbound 36 Street at 25 Avenue NE,2 vehicle incident.,12/12/2016 01:13:46 PM,12/12/2016 01:14:48 PM,NE,-113.981493527029,51.0759373805028,"(51.075937, -113.981494)",1
Northbound Macleod Trail north of 194 Avenue SE,2 vehicle incident blocking two left lane.,12/12/2016 09:55:31 AM,12/12/2016 09:56:11 AM,SE,-114.045384590228,50.8783065114026,"(50.878307, -114.045385)",1
Northbound Centre Street at 10 Avenue NE,2 vehicle incident.,12/07/2016 06:35:00 PM,12/07/2016 06:54:00 PM,NE,-114.0625291,51.06155731,"(51.061557, -114.062529)",1
Southbound Sarcee Trail south of Stoney Trail NW,2 vehicle incident.,12/09/2016 02:09:00 PM,12/09/2016 02:11:00 PM,NW,-114.1703496,51.15180546,"(51.151805, -114.17035)",1
3 Avenue and Centre Street SE,2 vehicle incident.,12/07/2016 06:53:00 PM,12/07/2016 06:54:00 PM,SE,-114.0626847,51.05028259,"(51.050283, -114.062685)",1
Westbound McKnight Boulevard at Metis Trail NE,Single vehicle incident.,12/12/2016 10:57:28 AM,12/12/2016 11:23:19 AM,NE,-113.989607026833,51.0955687653163,"(51.095569, -113.989607)",1
Northbound 36 Street at 26 Avenue NE,2 vehicle incident blocking the left lane.,12/12/2016 02:37:54 PM,12/12/2016 02:40:26 PM,NE,-113.982237819703,51.0779102819653,"(51.07791, -113.982238)",1
68 Street at 43 Avenue NE,2 vehicle incident.,12/09/2016 08:34:11 PM,12/09/2016 08:34:57 PM,NE,-113.935579502796,51.0916799943352,"(51.09168, -113.93558)",1
Westbound 16 Avenue at Deerfoot Trail NE,2 vehicle incident.,12/09/2016 08:14:00 AM,12/09/2016 08:15:00 AM,NE,-114.0285513,51.06737987,"(51.06738, -114.028551)",1
Northbound 14 Street to Westbound Glenmore Trail SW,2 vehicle incident blocking the left lane of the ramp.,12/08/2016 07:14:00 PM,12/08/2016 07:16:00 PM,SW,-114.1015958,50.99638927,"(50.996389, -114.101596)",1
