INCIDENT INFO,DESCRIPTION,START_DT,MODIFIED_DT,QUADRANT,Longitude,Latitude,location,Count
61 Avenue between 36 Street and 40 Street SE,The road is closed due to an incident involving a train.,12/08/2016 03:11:00 AM,12/08/2016 03:15:00 AM,SE,-113.9765235,50.99899605,"(50.998996, -113.976523)",1
Eastbound Glenmore Trail at 14 Street SW,Multi-vehicle incident blocking the left lane.,12/09/2016 11:40:00 AM,12/09/2016 11:47:00 AM,SW,-114.1015958,50.99638927,"(50.996389, -114.101596)",1
Westbound Crowchild Trail at Shaganappi Trail NW,Single vehicle incident.,12/10/2016 04:35:41 PM,12/10/2016 04:50:56 PM,NW,-114.152734549261,51.1001944351718,"(51.100194, -114.152735)",1
Stoney Trail exit to northbound Deerfoot Trail NE,Single vehicle incident,12/08/2016 10:09:00 PM,12/08/2016 10:20:00 PM,NE,-114.0009188,51.18231074,"(51.182311, -114.000919)",1
Eastbound Glenmore Trail at Elbow Drive SW,Single vehicle incident.,12/10/2016 06:14:09 PM,12/10/2016 06:20:34 PM,SW,-114.083916014515,50.9946277261426,"(50.994628, -114.083916)",1
Northbound Deerfoot Trail at Airport Trail NE,Multi vehicle incident,12/08/2016 09:54:00 PM,12/08/2016 09:55:00 PM,NE,-114.0383787,51.14158636,"(51.141586, -114.038379)",1
Centre Street at 7 Street NE,Single vehicle incident.,12/09/2016 06:08:09 PM,12/09/2016 06:21:31 PM,NE,-114.06253407232,51.0588775610272,"(51.058878, -114.062534)",1
Northbound Deerfoot Trail at McKnight Boulevard NE,2 vehicle incident.,12/07/2016 07:36:00 PM,12/07/2016 07:51:00 PM,NE,-114.0417848,51.09765204,"(51.097652, -114.041785)",1
Southbound 52 Street at 94 Avenue SE,2 vehicle incident.,12/12/2016 10:24:59 AM,12/12/2016 10:36:13 AM,SE,-113.959028294352,50.9686253867996,"(50.968625, -113.959028)",1
130 Avenue and Deerfoot Trail SE,2 vehicle incident on the ramp from eastbound 130 Avenue to southbound Deerfoot Trail SE,12/06/2016 05:31:00 PM,12/06/2016 05:49:00 PM,NW,-113.9774183,50.93172001,"(50.93172, -113.977418)",1
Westbound 32 Avenue at 60 Street NE,2 vehicle incident.,12/13/2016 07:03:51 PM,12/13/2016 07:05:15 PM,NE,-113.94675518697,51.0814650831046,"(51.081465, -113.946755)",1
Northbound Deerfoot Trail at Peigan Trail SE,Single vehicle incident.,12/09/2016 06:15:00 AM,12/09/2016 06:17:00 AM,SE,-114.0052562,51.01500129,"(51.015001, -114.005256)",1
Westbound Crowchild Trail at 40 Avenue NW,Single vehicle incident,12/09/2016 12:45:00 AM,12/09/2016 12:46:00 AM,NW,-114.1354006,51.08920705,"(51.089207, -114.135401)",1
Sherwood Drive at Sherwood Boulevard NW,2 vehicle incident.,12/08/2016 04:48:00 PM,12/08/2016 04:49:00 PM,NW,-114.1604682,51.16538136,"(51.165381, -114.160468)",1
Eastbound McKnight Boulevard at 2 Street NW,Multi vehicle incident.,12/06/2016 10:00:00 AM,12/06/2016 10:01:00 AM,NW,-114.0649874,51.09611149,"(51.096111, -114.064987)",1
Westbound McKnight Boulevard approaching John Laurie Boulevard NW,2 vehicle incident.,12/09/2016 04:46:32 PM,12/09/2016 05:16:54 PM,NW,-114.083317961464,51.0973162573297,"(51.097316, -114.083318)",1
Eastbound Glenmore Trail at Centre Street SE,Single vehicle incident.,12/10/2016 02:25:20 PM,12/10/2016 02:55:15 PM,SE,-114.063805322754,50.9941556191458,"(50.994156, -114.063805)",1
Crowchild Trail at 53 Street NW,2 vehicle incident.,12/10/2016 04:47:20 PM,12/10/2016 04:50:56 PM,NW,-114.165924105603,51.1045323086927,"(51.104532, -114.165924)",1
Bow Trail at Strathcona Boulevard SW,Multi vehicle incident.,12/08/2016 07:46:00 AM,12/08/2016 08:25:00 AM,SW,-114.1822412,51.05175004,"(51.05175, -114.182241)",1
Eastbound Glenmore Trail approaching Blackfoot Trail SE,Single vehicle incident,12/11/2016 02:57:21 AM,12/11/2016 02:58:40 AM,SE,-114.056911752152,50.9939810922884,"(50.993981, -114.056912)",1
Northbound Crowchild Trail south of Bow Trail SW,2 vehicle incident blocking the left lane.,12/12/2016 07:50:45 AM,12/12/2016 07:51:25 AM,SW,-114.115033311174,51.0423506150612,"(51.042351, -114.115033)",1
Eastbound Canyon Meadows Drive at Macleod Trail SE,Single vehicle incident.,12/12/2016 11:22:05 AM,12/12/2016 11:23:19 AM,SE,-114.069887062744,50.9315770426822,"(50.931577, -114.069887)",1
Nose Hill Drive at Scenic Acres Boulevard NW,2 vehicle incident.,12/13/2016 06:36:56 PM,12/13/2016 07:05:15 PM,NW,-114.204402009946,51.118431213753,"(51.118431, -114.204402)",1
Northbound Crowchild Trail at 33 Avenue SW,2 vehicle incident.,12/12/2016 12:10:02 PM,12/12/2016 12:17:16 PM,SW,-114.119485937702,51.0242099467767,"(51.02421, -114.119486)",1
Eastbound Glenmore Trail approaching Blackfoot Trail SE,2 vehicle incident blocking the left lane.,12/11/2016 11:06:25 AM,12/11/2016 11:08:17 AM,SE,-114.056911752152,50.9939810922884,"(50.993981, -114.056912)",1
12 Avenue at 2 Street SW,Multi-vehicle incident.,12/08/2016 03:07:00 PM,12/08/2016 03:08:00 PM,SW,-114.0682628,51.04156779,"(51.041568, -114.068263)",1
Horton Road at Southland Drive SW,2 vehicle incident.,12/12/2016 01:15:17 PM,12/12/2016 01:52:16 PM,SW,-114.074597834514,50.9650812233343,"(50.965081, -114.074598)",1
Northbound Elbow Drive at Glenmore Trail SW,2 vehicle incident blocking the left lane.,12/12/2016 12:31:36 PM,12/12/2016 12:43:47 PM,SW,-114.083916014515,50.9946277261426,"(50.994628, -114.083916)",1
Northbound Deerfoot Trail past Douglasdale Boulevard SE,2 vehicle incident.,12/07/2016 05:51:00 PM,12/07/2016 05:52:00 PM,SE,-114.0191365,50.95223817,"(50.952238, -114.019136)",1
Southbound Nose Hill Drive approaching Crowchild Trail NW,Multi vehicle incident.,12/09/2016 05:38:05 PM,12/09/2016 05:55:52 PM,NW,-114.203240843777,51.1196837849704,"(51.119684, -114.203241)",1
Westboumd 16 Avenue at Deerfoot Trail NE,2 vehicle incident.,12/11/2016 09:19:09 AM,12/11/2016 09:21:30 AM,NE,-114.028551292521,51.0673798693422,"(51.06738, -114.028551)",1
Westbound McKnight Boulevard approaching John Laurie Boulevard NW,2 vehicle incident.,12/09/2016 04:46:00 PM,12/09/2016 05:16:00 PM,NW,-114.083318,51.09731626,"(51.097316, -114.083318)",1
Beddington Trail at Deerfoot Trail NE,Single vehicle incident on the offramp to southbound Deerfoot Trail.,12/10/2016 06:59:30 AM,12/10/2016 07:02:57 AM,NE,-114.046154501425,51.1221655702783,"(51.122166, -114.046155)",1
Eastbound Glenmoree Trail at 1 A Street SE,2 vehicle incident blocking the left lane.,12/12/2016 08:21:29 AM,12/12/2016 08:23:36 AM,SE,-114.063823873426,50.9938673956194,"(50.993867, -114.063824)",1
20 Avenue at 8 Street NW,2 vehicle incident.,12/09/2016 04:58:00 PM,12/09/2016 05:16:00 PM,NW,-114.0813777,51.07053855,"(51.070539, -114.081378)",1
Southbound Deerfoot Trail at Glenmore Trail SE,Multi vehicle incident blocking the right lane.,12/07/2016 11:40:00 AM,12/07/2016 11:41:00 AM,NE,-114.0391731,50.99415659,"(50.994157, -114.039173)",1
Stoney Trail at Centre Street NE,Single vehicle incident,12/08/2016 10:50:00 PM,12/08/2016 10:51:00 PM,NE,-114.0745,51.17372441,"(51.173724, -114.0745)",1
Eastbound Blackfoot Trail at 19 Street SE,2 vehicle incident blocking the right lane. No through traffic on 19 Street SE.,12/09/2016 10:35:00 AM,12/09/2016 10:46:00 AM,SE,-114.0179151,51.0374169,"(51.037417, -114.017915)",1
57 Avenue and 5 Street SW,Incident involving a pedestrian.,12/07/2016 06:56:00 PM,12/07/2016 07:07:00 PM,NW,-114.0764393,51.00246343,"(51.002463, -114.076439)",1
Westbound Glenmore Trail approaching Crowchild Trail SW,2 vehicle incident blocking the right lane.,12/07/2016 09:21:00 AM,12/07/2016 09:32:00 AM,SW,-114.1210713,51.00099713,"(51.000997, -114.121071)",1
Walden Gate at 194 Avenue SE,2 vehicle incident.,12/11/2016 06:57:29 PM,12/11/2016 06:58:18 PM,SE,-114.036685445596,50.8769579240784,"(50.876958, -114.036685)",1
25 Avenue at 2 Street SW,2 vehicle incident.,12/10/2016 11:08:24 AM,12/10/2016 11:09:29 AM,NW,-114.069033666228,51.0305067961009,"(51.030507, -114.069034)",1
52 Street at Glenmore Trail SE,2 vehicle incident.,12/14/2016 03:48:30 PM,12/14/2016 03:50:22 PM,SE,-113.961937084303,50.9796424341637,"(50.979642, -113.961937)",1
32 Avenue at Collegiate Boulevard NW,Multi vehicle incident.,12/14/2016 03:23:34 PM,12/14/2016 03:50:22 PM,NW,-114.137613073106,51.0815409516203,"(51.081541, -114.137613)",1
Southbound Crowchild Trail approaching 24 Avenue NW,2 vehicle incident blocking the right lane.,12/14/2016 05:13:40 PM,12/14/2016 05:14:55 PM,NW,-114.119444842227,51.0744303064741,"(51.07443, -114.119445)",1
James Mckevitt Road at Shawnessy Boulevard SW,2 vehicle incident.,12/14/2016 05:43:47 PM,12/14/2016 05:55:39 PM,SW,-114.100152329949,50.9139641533501,"(50.913964, -114.100152)",1
Eastbound 130 Avenue past Deerfoot Trail SE,Multi vehicle incident blocking the left lane.,12/14/2016 05:28:47 PM,12/14/2016 05:55:39 PM,SE,-113.978889717279,50.931982522778,"(50.931983, -113.97889)",1
Eastbound 16 Avenue approaching Deerfoot Trail SE,2 vehicle incident.,12/14/2016 06:59:52 PM,12/14/2016 07:01:09 PM,SE,-114.028551292521,51.0673798693422,"(51.06738, -114.028551)",1
6 Avenue at 4 Street SW,2 vehicle incident.,12/14/2016 09:19:19 PM,12/14/2016 09:20:22 PM,SW,-114.071479100863,51.0476886807587,"(51.047689, -114.071479)",1
Southbound Crowchild Trail at 17 Avenue SW,Single vehicle incident blocking the left lane.,12/15/2016 06:38:39 AM,12/15/2016 06:39:40 AM,SW,-114.112959987034,51.0382141189432,"(51.038214, -114.11296)",1
Scenic Acres Boulevard at Nose Hill Drive NW,2 vehicle incident.,12/15/2016 08:24:10 AM,12/15/2016 08:46:43 AM,NW,-114.205381440139,51.1176309487517,"(51.117631, -114.205381)",1
Westbound Glenmore Trail at 14 Street SW,2 vehicle incident blocking two right lanes.,12/15/2016 08:05:22 AM,12/15/2016 08:07:07 AM,SW,-114.101595818037,50.9963892678367,"(50.996389, -114.101596)",1
Southbound 52 Street at Peigan Trail SE,2 vehicle incident blocking the right lane.,12/15/2016 07:28:19 AM,12/15/2016 07:29:23 AM,SE,-113.960347073149,51.0149575525001,"(51.014958, -113.960347)",1
Westbound Glenmore Trail at 14 Street SW,2 vehicle incident blocking the right lane.,12/15/2016 10:35:15 AM,12/15/2016 10:38:01 AM,SW,-114.101595818037,50.9963892678367,"(50.996389, -114.101596)",1
58 Avenue at Blackfoot Trail SE,2 vehicle incident,12/15/2016 12:16:32 PM,12/15/2016 12:19:05 PM,SE,-114.049292436504,51.0014583208232,"(51.001458, -114.049292)",1
Northbound Sarcee Trail at Bow Trail SW,2 vehicle incident,12/15/2016 01:07:04 PM,12/15/2016 01:08:00 PM,SW,-114.165476911424,51.0533696615276,"(51.05337, -114.165477)",1
Eastbound 32 Avenue at Deerfoot Trail NE,2 vehicle incident,12/15/2016 01:03:19 PM,12/15/2016 01:08:00 PM,NE,-114.038032334448,51.0866364874556,"(51.086636, -114.038032)",1
Edmonton Trail at 15 Ave NE,2 vehicle incident,12/15/2016 12:35:41 PM,12/15/2016 12:36:42 PM,NE,-114.056204755458,51.0659893861571,"(51.065989, -114.056205)",1
Saddletowne Circle at Saddleridge Drive NE,2 vehicle incident,12/15/2016 12:24:59 PM,12/15/2016 12:36:42 PM,NE,-113.94905491415,51.1260675898027,"(51.126068, -113.949055)",1
16 Avenue at 19 Street NE,Light on flash,12/15/2016 02:09:08 PM,12/15/2016 02:10:55 PM,NE,-114.014024504463,51.0670372204216,"(51.067037, -114.014025)",1
12 Avenue at 8 Street SW,2 vehicle incident.,12/15/2016 05:02:01 PM,12/15/2016 05:13:10 PM,SW,-114.081523679249,51.0419400930705,"(51.04194, -114.081524)",1
Northbound Shaganappi Trail at University Avenue NW,2 vehicle incident.,12/15/2016 05:04:27 PM,12/15/2016 05:13:10 PM,NW,-114.151408788079,51.0767811204337,"(51.076781, -114.151409)",1
Southbound Deerfoot Trail at Peigan Trail SE,2 vehicle incident.,12/15/2016 05:03:26 PM,12/15/2016 05:13:10 PM,SE,-114.005256240543,51.0150012899922,"(51.015001, -114.005256)",1
Southbound 36 Street at 16 Avenue NE,2 vehicle incident blocking the right lane.,12/15/2016 04:41:40 PM,12/15/2016 04:42:47 PM,NE,-113.989218910462,51.0670855695326,"(51.067086, -113.989219)",1
Shaganappi Trail at Edgemont Boulevard NW,Single vehicle incident.,12/15/2016 05:12:47 PM,12/15/2016 05:13:10 PM,NW,-114.134238087641,51.1271589687409,"(51.127159, -114.134238)",1
7 Avenue at 7 Street SW,Single vehicle incident.,12/15/2016 04:27:16 PM,12/15/2016 04:42:47 PM,SW,-114.078731427202,51.0469607068594,"(51.046961, -114.078731)",1
Cityscape Gate at Country Hills Boulevard NE,2 vehicle incident.,12/15/2016 06:17:03 PM,12/15/2016 06:17:24 PM,NE,-113.958467188064,51.1539108011657,"(51.153911, -113.958467)",1
Shawnessy Boulevard at Shawinigan Drive SW,2 vehicle incident.,12/15/2016 05:34:47 PM,12/15/2016 05:35:29 PM,SW,-114.089463886458,50.9137024146106,"(50.913702, -114.089464)",1
Westbound Memorial Drive at 19 Street NW,2 vehicle incident.,12/15/2016 06:31:02 PM,12/15/2016 06:31:58 PM,NW,-114.106125423731,51.0491480905953,"(51.049148, -114.106125)",1
Northbound Crowchild Trail north of Kensington Road NW,2 vehicle incident.,12/15/2016 07:11:25 PM,12/15/2016 07:12:33 PM,NW,-114.118501241,51.0524923336499,"(51.052492, -114.118501)",1
Northbound Deerfoot Trail past 17 Avenue SE,Single vehicle incident.,12/15/2016 09:30:26 PM,12/15/2016 09:32:43 PM,SE,-114.008611991531,51.0370350874538,"(51.037035, -114.008612)",1
Eastbound 16 Avenue at 14 Street NW,2 vehicle incident.,12/15/2016 09:31:48 PM,12/15/2016 09:32:43 PM,NW,-114.096037227896,51.0670177605415,"(51.067018, -114.096037)",1
Eastbound Glenmore Trail approaching Deerfoot Trail SE,Multi vehicle incident.,12/15/2016 10:44:58 PM,12/15/2016 10:46:11 PM,SW,-114.039173086151,50.9941565858237,"(50.994157, -114.039173)",1
Northbound Deerfoot Trail approaching Peigan Trail SE,Single vehicle incident.,12/15/2016 10:02:10 PM,12/15/2016 10:25:08 PM,SE,-114.005256240543,51.0150012899922,"(51.015001, -114.005256)",1
Memorial Drive at 12 Street NE,2 vehicle incident.,12/15/2016 11:15:35 PM,12/15/2016 11:22:31 PM,NE,-114.032366799079,51.0482459788727,"(51.048246, -114.032367)",1
Eastbound Glenmore Trail approaching Blackfoot Trail SE,Multi vehicle incident.,12/15/2016 10:59:07 PM,12/15/2016 11:22:31 PM,SE,-114.056911752152,50.9939810922884,"(50.993981, -114.056912)",1
Northbound Deerfoot Trail north of Anderson Road SE,Single vehicle incident.,12/15/2016 11:21:05 PM,12/15/2016 11:22:30 PM,SE,-114.033912316884,50.9483419251775,"(50.948342, -114.033912)",1
Westbound 16 Avenue at 36 Street NE,2 vehicle incident blocking the right lane.,12/16/2016 06:04:02 AM,12/16/2016 06:16:54 AM,NE,-113.989218910462,51.0670855695326,"(51.067086, -113.989219)",1
Eastbound Stoney Trail to northbound Deerfoot Trail SE,2 vehicle incident.,12/16/2016 06:13:35 AM,12/16/2016 06:16:54 AM,SE,-113.986616334736,50.8983208574228,"(50.898321, -113.986616)",1
Eastbound Glenmore Trail at 14 Street SW,2 vehicle incident blocking the left lane.,12/16/2016 06:37:15 AM,12/16/2016 06:39:22 AM,SW,-114.101595818037,50.9963892678367,"(50.996389, -114.101596)",1
Westbound Glenmore Trail west of Blackfoot Trail SE,Multi vehicle incident.,12/16/2016 06:57:53 AM,12/16/2016 07:23:17 AM,SE,-114.056911752152,50.9939810922884,"(50.993981, -114.056912)",1
Eastbound 40 Avenue to southbound Crowchild Trail NW,2 vehicle incident.,12/16/2016 07:22:28 AM,12/16/2016 07:23:17 AM,NW,-114.135713240739,51.0882403913025,"(51.08824, -114.135713)",1
Eastbound Glenmore Trail west of Blackfoot Trail SE,2 vehicle incident blocking the left lane.,12/16/2016 06:34:32 AM,12/16/2016 06:39:22 AM,SE,-114.056911752152,50.9939810922884,"(50.993981, -114.056912)",1
Eastbound Glenmore Trail west of Macleod Trail SW,Single vehicle incident.,12/16/2016 08:30:56 AM,12/16/2016 08:41:11 AM,SW,-114.072037003149,50.9944276300291,"(50.994428, -114.072037)",1
Northbound Deerfoot Trail at 130 Avenue SE,2 vehicle incident blocking the right lane.,12/16/2016 07:27:10 AM,12/16/2016 07:47:31 AM,SE,-113.978889575018,50.9319825227522,"(50.931983, -113.97889)",1
Eastbound Bow Trail west of Sarcee Trail SW,Multi vehicle incident.,12/16/2016 08:34:56 AM,12/16/2016 08:41:11 AM,SW,-114.165476911424,51.0533696615276,"(51.05337, -114.165477)",1
Southbound Elbow Drive at Southland Drive SW,2 vehicle incident.,12/16/2016 08:10:13 AM,12/16/2016 08:24:06 AM,SW,-114.084886938991,50.9634471245518,"(50.963447, -114.084887)",1
Westbound Mcknight Boulevard east of Barlow Trail NE,2 vehicle incident.,12/16/2016 08:38:21 AM,12/16/2016 08:41:11 AM,NE,-114.003921890327,51.0928962668731,"(51.092896, -114.003922)",1
Centre Street at 40 Avenue NE,2 vehicle incident.,12/16/2016 09:06:55 AM,12/16/2016 09:24:37 AM,NE,-114.062433733103,51.0887404631769,"(51.08874, -114.062434)",1
Northbound Deerfoot Trail at 130 Avenue SE,2 vehicle incident blocking the left lane.,12/16/2016 09:55:10 AM,12/16/2016 09:56:02 AM,SE,-113.978889575018,50.9319825227522,"(50.931983, -113.97889)",1
Richmond Road at 30 Street SW,Single vehicle incident.,12/16/2016 09:23:51 AM,12/16/2016 09:24:37 AM,SW,-114.131239934762,51.0254768514178,"(51.025477, -114.13124)",1
Eastbound 16 Avenue at Barlow Trail NE,Multi-vehicle incident blocking the left lane.,12/16/2016 10:06:20 AM,12/16/2016 10:20:52 AM,NE,-114.007756083027,51.0670118241574,"(51.067012, -114.007756)",1
Eastbound Glenmore Trail approaching Blackfoot Trail SE,2 vehicle incident blocking the right lane.,12/16/2016 11:30:59 AM,12/16/2016 11:51:36 AM,SE,-114.056911752152,50.9939810922884,"(50.993981, -114.056912)",1
68 Street at California Avenue NE,Single vehicle incident.,12/16/2016 11:49:58 AM,12/16/2016 11:51:36 AM,NE,-114.309770132637,51.1213958442229,"(51.121396, -114.30977)",1
16 Avenue at 2 Street NW,"Signal lights are flashing red, crews have been dispatched.",12/16/2016 12:50:11 PM,12/16/2016 12:52:40 PM,NW,-114.067449602607,51.0670006234133,"(51.067001, -114.06745)",1
Southbound Deerfoot Trail at 16 Avenue NE,2 vehicle incident moved to shoulder.,12/16/2016 12:48:54 PM,12/16/2016 12:52:40 PM,NE,-114.028551292521,51.0673798693422,"(51.06738, -114.028551)",1
Westbound Blackfoot Trail at 19 Street SE,Stalled vehicle in the left turn lane,12/16/2016 01:38:43 PM,12/16/2016 01:50:31 PM,SE,-114.017915085819,51.0374169048994,"(51.037417, -114.017915)",1
20 Street at 33 Avenue SW,Incident involving a pedestrian,12/16/2016 02:38:11 PM,12/16/2016 02:40:39 PM,SW,-114.10944594054,51.02398649652,"(51.023986, -114.109446)",1
Memorial Drive at Penbrooke Drive SE,2 vehicle incident,12/16/2016 03:38:02 PM,12/16/2016 03:48:43 PM,NE,-113.941838399408,51.0520679499487,"(51.052068, -113.941838)",1
Southbound Deerfoot Trail approaching Memorial Drive NE,2 vehicle incident,12/16/2016 02:59:19 PM,12/16/2016 03:19:16 PM,NE,-114.020024073277,51.055018096025,"(51.055018, -114.020024)",1
Northbound Blackfoot Trail at Alyth Road Se,Multi vehicle incident,12/16/2016 03:02:18 PM,12/16/2016 03:19:16 PM,SE,-114.025422265832,51.0340286257944,"(51.034029, -114.025422)",1
Memorial Drive at 4 Street NW,2 vehicle incident,12/16/2016 03:18:15 PM,12/16/2016 03:19:16 PM,NW,-114.071513993077,51.0575662965773,"(51.057566, -114.071514)",1
Eastbound 16 Avenue after 36 Street NE,Single vehicle incident,12/16/2016 03:10:35 PM,12/16/2016 03:19:16 PM,NE,-113.972862545581,51.0667840092888,"(51.066784, -113.972863)",1
Westbound 16 Avenue approaching 36 Street NE,2 vehicle incident,12/16/2016 04:29:28 PM,12/16/2016 04:43:15 PM,NE,-113.989218910462,51.0670855695326,"(51.067086, -113.989219)",1
Northbound 34th Street at 32nd Avenue NE,2 vehicle incident,12/16/2016 04:04:59 PM,12/16/2016 04:06:03 PM,NE,-113.985509733171,51.0814315410939,"(51.081432, -113.98551)",1
